num_bo,ano_bo,id_delegacia,nome_departamento,nome_seccional,delegacia,nome_departamento_circ,nome_seccional_circ,nome_delegacia_circ,ano,mes,flag_status,rubrica,desdobramento,conduta,latitude,longitude,location,cidade,logradouro,numero_logradouro,flag_status_2
7973,2016,10371,DECAP,DEL.SEC.6º SANTO AMARO,98º D.P. JARDIM MIRIAM,DECAP,DEL.SEC.6º SANTO AMARO,98º D.P. JARDIM MIRIAM,2016,10,C,Lesão corporal (art 129 § 9º),NULL,NULL,-23.6843826293455,-46.643730130210301,POINT(-46.643730130210301 -23.6843826293455),S.PAULO,RUA ESTRELA SOLITARIA,22,C
3416,2016,30109,DEMACRO,DEL.SEC.S.BERNARDO DO CAMPO,01º D.P. S.B.C-DR OMAR CASSIM,DEMACRO,DEL.SEC.SANTO ANDRÉ,03º D.P. SANTO ANDRÉ,2016,4,C,Roubo (art. 157),NULL,VEICULO,,,,S.ANDRE,AVENIDA MARGINAL CORREGO TAIOCA,114,C
2159,2016,10346,DECAP,DEL.SEC.3º OESTE,46º D.P.  PERUS,DECAP,DEL.SEC.3º OESTE,46º D.P.  PERUS,2016,6,C,Lesão corporal (art. 129),NULL,NULL,,,,S.PAULO,AVENIDA PAVAO,61,C
3766,2016,10361,DECAP,DEL.SEC.8º SAO MATEUS,70º D.P. VILA EMA,DECAP,DEL.SEC.8º SAO MATEUS,70º D.P. VILA EMA,2016,9,C,A.I.-Furto (art. 155),NULL,CARGA,,,,S.PAULO,AVENIDA SAPOPEMBA,9052,C
2968,2016,10310,DECAP,DEL.SEC.5º LESTE,56º D.P.  VILA ALPINA,DECAP,DEL.SEC.5º LESTE,56º D.P.  VILA ALPINA,2016,5,C,Furto (art. 155),NULL,OUTROS,-23.586375959041899,-46.588682940576803,POINT(-46.588682940576803 -23.586375959041899),S.PAULO,RUA AMPARO,75,C
3794,2016,10336,DECAP,DEL.SEC.4º NORTE,73º D.P. JACANA,DECAP,DEL.SEC.4º NORTE,20º D.P.  AGUA FRIA,2016,3,C,Furto (art. 155),NULL,OUTROS,-23.457608507182702,-46.6236557164194,POINT(-46.6236557164194 -23.457608507182702),S.PAULO,RUA FRITZ MULLER,57,C
10873,2016,10342,DECAP,DEL.SEC.1º CENTRO,78º D.P. JARDINS,DECAP,DEL.SEC.1º CENTRO,78º D.P. JARDINS,2016,11,C,Furto (art. 155),NULL,TRANSEUNTE,-23.563425284142799,-46.653991998367303,POINT(-46.653991998367303 -23.563425284142799),S.PAULO,AVENIDA PAULISTA,1313,C
6718,2016,10326,DECAP,DEL.SEC.7º ITAQUERA,63º D.P. VILA JACUI,DECAP,DEL.SEC.7º ITAQUERA,63º D.P. VILA JACUI,2016,7,C,Roubo (art. 157),NULL,CARGA,-23.4862783149999,-46.458811208,POINT(-46.458811208 -23.4862783149999),S.PAULO,RUA GRAZIELE BALDAK GOMES,37,C
9906,2016,10342,DECAP,DEL.SEC.1º CENTRO,78º D.P. JARDINS,DECAP,DEL.SEC.2º SUL,17º D.P.  DOUTOR ALDO GALIANO,2016,10,C,Roubo (art. 157),NULL,CONDOMINIO RESIDENCIAL,-23.5776864299275,-46.606202241256,POINT(-46.606202241256 -23.5776864299275),S.PAULO,RUA CIPRIANO BARATA,900,C
11369,2016,10374,DECAP,DEL.SEC.6º SANTO AMARO,101º D.P. JDIM IMBUIAS,DECAP,DEL.SEC.6º SANTO AMARO,101º D.P. JDIM IMBUIAS,2016,12,C,Roubo (art. 157),"caput. Subtrair coisa móvel alheia, mediante grave ameaça ou violência a pessoa",OUTROS,-23.743677598184,-46.688777597751098,POINT(-46.688777597751098 -23.743677598184),S.PAULO,RUA ISABEL AGUIAR DE CAMPOS,421,C
1236,2016,10329,DECAP,DEL.SEC.8º SAO MATEUS,66º D.P. JDIM ARICANDUVA,DECAP,DEL.SEC.8º SAO MATEUS,66º D.P. JDIM ARICANDUVA,2016,4,C,Roubo (art. 157),NULL,VEICULO,-23.556510482677801,-46.513542159765898,POINT(-46.513542159765898 -23.556510482677801),S.PAULO,RUA FORTUNA DE MINAS,300,C
3741,2016,10346,DECAP,DEL.SEC.3º OESTE,46º D.P.  PERUS,DECAP,DEL.SEC.3º OESTE,46º D.P.  PERUS,2016,10,C,Roubo (art. 157),NULL,VEICULO,-23.404994479578601,-46.745830659123897,POINT(-46.745830659123897 -23.404994479578601),S.PAULO,AVENIDA FIORELLI PECCICACCO,1100,C
4222,2016,10307,DECAP,DEL.SEC.3º OESTE,07º D.P. LAPA,DECAP,DEL.SEC.3º OESTE,07º D.P. LAPA,2016,10,C,Lesão corporal culposa na direção de veículo automotor (Art. 303),NULL,NULL,-23.536928808071401,-46.706357413785703,POINT(-46.706357413785703 -23.536928808071401),S.PAULO,RUA TONELERO,1507,C
1784,2016,20241,DECAP,DEL.SEC.8º SAO MATEUS,41º D.P.  VILA RICA,DECAP,DEL.SEC.8º SAO MATEUS,41º D.P.  VILA RICA,2016,3,C,Roubo (art. 157),NULL,TRANSEUNTE,-23.597150092513498,-46.522683982351303,POINT(-46.522683982351303 -23.597150092513498),S.PAULO,AVENIDA ISRAEL FONSECA,40,C
1588526,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.1º CENTRO,08º D.P. BRAS,2016,12,C,Furto (art. 155),NULL,OUTROS,-23.545100999999899,-46.616236999999998,POINT(-46.616236999999998 -23.545100999999899),S.PAULO,ESTAÇÃO TREM BRAS,0,C
1475513,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.4º NORTE,72º D.P. VILA PENTEADO,2016,11,C,Furto (art. 155),NULL,TRANSEUNTE,-23.4557271219999,-46.673879827,POINT(-46.673879827 -23.4557271219999),S.PAULO,RUA SERRANA FLUMINENSE,951,C
1494528,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.6º SANTO AMARO,25º D.P.  PARELHEIROS,2016,11,C,Roubo (art. 157),NULL,TRANSEUNTE,-23.828400570287801,-46.725913375272697,POINT(-46.725913375272697 -23.828400570287801),S.PAULO,ESTRADA DA COLONIA,59,C
2324,2016,10370,DECAP,DEL.SEC.2º SUL,97º D.P. AMERICANOPOLIS,DECAP,DEL.SEC.2º SUL,35º D.P.  JABAQUARA,2016,12,C,Roubo (art. 157),NULL,TRANSEUNTE,-23.645373303193601,-46.641105186142802,POINT(-46.641105186142802 -23.645373303193601),S.PAULO,AVENIDA ENGENHEIRO ARMANDO DE ARRUDA PER,3305,C
91781,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.1º CENTRO,02º D.P. BOM RETIRO,2016,1,C,Furto (art. 155),NULL,OUTROS,-23.535329999999899,-46.634119999999903,POINT(-46.634119999999903 -23.535329999999899),S.PAULO,ESTAÇÃO TREM LUZ,0,C
219,2016,140903,DEIC,"DIVECAR-DIV.INV.S/FURTO,R.R.VEIC.E CARGA",DEIC - 3ª DELEGACIA DA DIVECAR,DECAP,DEL.SEC.8º SAO MATEUS,69º D.P. TEOTONIO VILELA,2016,5,C,"Furto qualificado (art. 155, §4o.)",NULL,VEICULO,-23.585614748999902,-46.498471386999903,POINT(-46.498471386999903 -23.585614748999902),S.PAULO,RUA SARGENTO NOEL DE CAMARGO,384,C
1412662,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.5º LESTE,57º D.P. PARQUE DA MOOCA,2016,9,C,Furto (art. 155),NULL,INTERIOR ESTABELECIMENTO,-23.566354752913,-46.588207493217404,POINT(-46.588207493217404 -23.566354752913),S.PAULO,RUA DO ORATORIO,1722,C
1625449,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DEMACRO,DEL.SEC.MOGI DAS CRUZES,01º D.P. SUZANO,2016,11,C,Furto (art. 155),NULL,INTERIOR TRANSPORTE COLETIVO,-23.663750107999899,-46.340108845000003,POINT(-46.340108845000003 -23.663750107999899),RIBEIRAO PIRES,estrada vereador aroldo aves neves,203,C
353568,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.5º LESTE,81º D.P. BELEM,2016,3,C,Furto (art. 155),NULL,INTERIOR TRANSPORTE COLETIVO,-23.5354642101364,-46.584117479040302,POINT(-46.584117479040302 -23.5354642101364),S.PAULO,AVENIDA CELSO GARCIA,3000,C
1466,2016,10344,DECAP,DEL.SEC.6º SANTO AMARO,80º D.P. VILA JOANIZA,DECAP,DEL.SEC.6º SANTO AMARO,80º D.P. VILA JOANIZA,2016,4,C,Roubo (art. 157),NULL,RESIDENCIA,-23.695692812408399,-46.672349202306002,POINT(-46.672349202306002 -23.695692812408399),S.PAULO,RUA MANUEL DE MACEDO,126,C
584530,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.1º CENTRO,12º D.P. PARI,2016,5,C,Furto (art. 155),NULL,INTERIOR ESTABELECIMENTO,-23.538703143606199,-46.616166548203701,POINT(-46.616166548203701 -23.538703143606199),S.PAULO,RUA MARIA MARCOLINA,65,C
538962,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.3º OESTE,87º D.P. V. P. BARRETO,2016,4,C,Furto (art. 155),NULL,INTERIOR TRANSPORTE COLETIVO,-23.4846751008516,-46.721710791702002,POINT(-46.721710791702002 -23.4846751008516),S.PAULO,RUA PADRE NARCISO CASANOVA,85,C
398700,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.5º LESTE,42º D.P.  PARQUE S. LUCAS,2016,3,C,Roubo (art. 157),NULL,TRANSEUNTE,-23.592803478999901,-46.539524413000002,POINT(-46.539524413000002 -23.592803478999901),S.PAULO,AV. VILA EMA,4399,C
1313829,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DEMACRO,DEL.SEC.S.BERNARDO DO CAMPO,01º D.P. S.B.C-DR OMAR CASSIM,2016,9,C,Roubo (art. 157),NULL,TRANSEUNTE,-23.721590455999898,-46.548214787999903,POINT(-46.548214787999903 -23.721590455999898),S.BERNARDO DO CAMPO,Rua Tiradentes,1700,C
1490257,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.1º CENTRO,12º D.P. PARI,2016,8,C,Roubo (art. 157),NULL,INTERIOR ESTABELECIMENTO,-23.5340646239999,-46.609960626000003,POINT(-46.609960626000003 -23.5340646239999),S.PAULO,RUA JOAO BOEMER,0,C
37892,2016,170410,PRODESP,POLICIA MILITAR,POLICIA MILITAR,DECAP,DEL.SEC.1º CENTRO,01º D.P. SE,2016,12,C,Furto (art. 155),NULL,OUTROS,-23.550716662763801,-46.636508416094202,POINT(-46.636508416094202 -23.550716662763801),S.PAULO,RUA RIACHUELO,115,C
78648,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.7º ITAQUERA,65º D.P. ARTUR ALVIM,2016,1,C,Roubo (art. 157),NULL,TRANSEUNTE,-23.549076525,-46.461913336000002,POINT(-46.461913336000002 -23.549076525),S.PAULO,RUA LAGOA TAI GRANDE,0,C
1213,2016,30304,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.ITAQUAQUECETUBA,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.ITAQUAQUECETUBA,2016,2,C,"Furto qualificado (art. 155, §4o.)",§4o. Se o crime é cometido:,VEICULO,-23.479747248166799,-46.3588879075444,POINT(-46.3588879075444 -23.479747248166799),ITAQUAQUECETUBA,RUA MONTE ALTO,62,C
380360,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DEMACRO,DEL.SEC.GUARULHOS,04º D.P. GUARULHOS,2016,3,C,Furto (art. 155),NULL,TRANSEUNTE,-23.448243775000002,-46.422650625000003,POINT(-46.422650625000003 -23.448243775000002),GUARULHOS,RUA MUCUGEO,0,C
821341,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.1º CENTRO,78º D.P. JARDINS,2016,6,C,Furto (art. 155),NULL,INTERIOR ESTABELECIMENTO,-23.558903943218599,-46.659212302809102,POINT(-46.659212302809102 -23.558903943218599),S.PAULO,AVENIDA PAULISTA,2034,C
7791,2016,10330,DECAP,DEL.SEC.2º SUL,27º D.P.  IBIRAPUERA,DECAP,DEL.SEC.2º SUL,27º D.P.  IBIRAPUERA,2016,8,C,"Furto qualificado (art. 155, §4o.)",§4o. Se o crime é cometido:,OUTROS,-23.637262608999901,-46.672741291999998,POINT(-46.672741291999998 -23.637262608999901),S.PAULO,RUA EMBOABAS,479,C
923400,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.2º SUL,17º D.P.  DOUTOR ALDO GALIANO,2016,7,C,Furto (art. 155),NULL,TRANSEUNTE,-23.602445216,-46.612746404999903,POINT(-46.612746404999903 -23.602445216),S.PAULO,AVENIDA DOUTOR GENTIL DE MOURA,0,C
101886,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.3º OESTE,87º D.P. V. P. BARRETO,2016,1,C,Furto (art. 155),NULL,VEICULO,-23.488306616596699,-46.713255527405401,POINT(-46.713255527405401 -23.488306616596699),S.PAULO,RUA MANOEL BARBOSA,280,C
88324,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.1º CENTRO,78º D.P. JARDINS,2016,1,C,Roubo (art. 157),NULL,TRANSEUNTE,-23.567681960000002,-46.648984452999997,POINT(-46.648984452999997 -23.567681960000002),S.PAULO,AVENIDA BRIGADEIRO LUIS ANTONIO,0,C
253387,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DECAP,DEL.SEC.2º SUL,36º D.P.  VILA MARIANA,2016,2,C,Furto (art. 155),NULL,TRANSEUNTE,-23.585638592999899,-46.652392876999997,POINT(-46.652392876999997 -23.585638592999899),S.PAULO,Av Dr Dante pazzanese,500,C
773183,2016,900020,DIPOL - DEPTO DE INTELIGENCIA,DELEGACIA ELETRONICA,DELEGACIA ELETRONICA,DEMACRO,DEL.SEC.DIADEMA,01º D.P. DIADEMA,2016,6,C,Furto (art. 155),NULL,TRANSEUNTE,-23.6879154599999,-46.625130984999899,POINT(-46.625130984999899 -23.6879154599999),DIADEMA,RUA GRACIOSA,0,C
731,2016,30615,DEMACRO,DEL.SEC.FRANCO DA ROCHA,01º D.P. CAIEIRAS,DEMACRO,DEL.SEC.FRANCO DA ROCHA,01º D.P. CAIEIRAS,2016,9,C,Lesão corporal (art. 129),NULL,NULL,,,,CAIEIRAS,RUA LUIZ RAVELLI,140,C
1406,2016,30435,DEMACRO,DEL.SEC.OSASCO,08º D.P. OSASCO,DEMACRO,DEL.SEC.OSASCO,08º D.P. OSASCO,2016,8,C,Furto (art. 155),NULL,ESTABELECIMENTO-OUTROS,-23.554578727677399,-46.801528200886999,POINT(-46.801528200886999 -23.554578727677399),OSASCO,AVENIDA JOÃO DE ANDRADE,958,C
4891,2016,30207,DEMACRO,DEL.SEC.GUARULHOS,02º D.P. GUARULHOS,DEMACRO,DEL.SEC.GUARULHOS,02º D.P. GUARULHOS,2016,9,C,Lesão corporal (art. 129),NULL,NULL,-23.425890179,-46.534158484999999,POINT(-46.534158484999999 -23.425890179),GUARULHOS,AVENIDA ROUXINOL,1,C
5208,2016,30212,DEMACRO,DEL.SEC.GUARULHOS,04º D.P. GUARULHOS,DEMACRO,DEL.SEC.GUARULHOS,04º D.P. GUARULHOS,2016,7,C,Furto (art. 155),NULL,OUTROS,-23.457895663174099,-46.412210379325501,POINT(-46.412210379325501 -23.457895663174099),GUARULHOS,RUA LAGO DE PEDRA,647,C
1908,2016,30403,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.COTIA,DEMACRO,DEL.SEC.CARAPICUIBA,DEL.POL.COTIA,2016,4,C,Roubo (art. 157),NULL,CARGA,-23.593341931999898,-46.926206577000002,POINT(-46.926206577000002 -23.593341931999898),COTIA,ESTRADA FAZENDA SANTA ROSA,0,C
5100,2016,10354,DECAP,DEL.SEC.8º SAO MATEUS,54º D.P.  CID. TIRADENTES,DECAP,DEL.SEC.8º SAO MATEUS,49º D.P.  SAO MATEUS,2016,10,C,Roubo (art. 157),NULL,VEICULO,-23.594714607775501,-46.4486969362449,POINT(-46.4486969362449 -23.594714607775501),S.PAULO,AVENIDA RAGUEB CHOHFI,7300,C
4128,2016,30440,DEMACRO,DEL.SEC.OSASCO,10º D.P. OSASCO,DECAP,DEL.SEC.3º OESTE,33º D.P.  PIRITUBA,2016,8,C,Roubo (art. 157),NULL,TRANSEUNTE,-23.505848828000001,-46.759402603999902,POINT(-46.759402603999902 -23.505848828000001),S.PAULO,RUA BARRA DO GARCA,0,C
3373,2016,170410,PRODESP,POLICIA MILITAR,POLICIA MILITAR,DEMACRO,DEL.SEC.MOGI DAS CRUZES,DEL.POL.FERRAZ DE VASCONCELOS,2016,1,C,Furto (art. 155),NULL,VEICULO,-23.555432297891102,-46.383495118868296,POINT(-46.383495118868296 -23.555432297891102),FERRAZ DE VASCONCELOS,RUA DOMÊNICO GUGLIELMINO,241,C
37464,2016,170410,PRODESP,POLICIA MILITAR,POLICIA MILITAR,DECAP,DEL.SEC.7º ITAQUERA,59º D.P. JARDIM DOS IPES,2016,12,C,Furto (art. 155),NULL,OUTROS,-23.4872025525076,-46.418610571407797,POINT(-46.418610571407797 -23.4872025525076),S.PAULO,RUA ALTOS DO OITI,480,C
2880,2016,30210,DEMACRO,DEL.SEC.FRANCO DA ROCHA,DEL.POL.MAIRIPORÃ,DEMACRO,DEL.SEC.FRANCO DA ROCHA,DEL.POL.MAIRIPORÃ,2016,10,C,Roubo (art. 157),NULL,VEICULO,,,,MAIRIPORA,RODOVIA ARAO SAHM,2545,C
2042,2016,30104,DEMACRO,DEL.SEC.SANTO ANDRÉ,03º D.P. SANTO ANDRÉ,DEMACRO,DEL.SEC.SANTO ANDRÉ,03º D.P. SANTO ANDRÉ,2016,6,C,Roubo (art. 157),NULL,OUTROS,-23.67090365,-46.516765208000002,POINT(-46.516765208000002 -23.67090365),S.ANDRE,RUA AMÉRICO GUAZELI,0,C
701,2016,30218,DEMACRO,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS,DEMACRO,DEL.SEC.GUARULHOS,08º D.P. GUARULHOS,2016,4,C,Lesão corporal (art. 129),NULL,NULL,-23.4562677630942,-46.471090339516898,POINT(-46.471090339516898 -23.4562677630942),GUARULHOS,RUA MANOEL VITÓRINO,257,C
